lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Precompile GuiaTuristica_Prefix.pchbb0becbdc6a5b541^2d5d31bfc6a5b541^-3182"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?DEFINE                             ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?DEFINE        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:10:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:43:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:44:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:43:9: note: previous definition is here#define USE_TI_PLATFORMID&&        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:46:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:46:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:38:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?I                             ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?I        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME?DEFINE        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:51:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME?                             ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME?        ^/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME?I        ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-363185855#18446744073709551615#0#1(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^35#29#35#29#1021#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-363185855#18446744073709551615#0#2(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^9#8#9#8#220#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^35#8#35#8#1000#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-363185855#18446744073709551615#0#1(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^42#25#42#25#1241#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-363185855#18446744073709551615#0#2(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^42#8#42#8#1224#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^43#8#43#8#1252#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-363185855#18446744073709551615#0#1(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^45#28#45#28#1321#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-363185855#18446744073709551615#0#2(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^37#8#37#8#1061#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^45#8#45#8#1301#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-363185855#18446744073709551615#0#1(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^47#29#47#29#1394#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-363185855#18446744073709551615#0#2(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^35#8#35#8#1000#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^47#8#47#8#1373#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-363185855#18446744073709551615#0#1(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^50#29#50#29#1497#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-363185855#18446744073709551615#0#2(2@125"In file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-363185855#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^47#8#47#8#1373#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/defines.h0000000000000000^50#8#50#8#1476#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch0000000000000000^4144"ProcessPCH /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch.dia -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch" -o /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch.d36"70ED41D4-B03E-47BF-AB54-C7F0CF5D4CB2-

CProcessPCH++ /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-gxkhymrbabrjxvcrxsnypqlxegww/GuiaTuristica_Prefix.pch.pth GuiaTuristica_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363185853.921713
e363185854.196708
r1
xProcessPCH++
x/var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-gxkhymrbabrjxvcrxsnypqlxegww/GuiaTuristica_Prefix.pch.pth
xGuiaTuristica_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/GuiaTuristica_Prefix.pch:15:
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME?DEFINE
o                             ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:10:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:43:26: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:44:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:43:9: note: previous definition is here
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:46:29: warning: whitespace recommended after macro name
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:46:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:38:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME?I
o                             ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:36:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?DEFINE
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:51:30: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMOSNAME?
o                             ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:51:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME?
o        ^
o/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/defines.h:48:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME?I
o        ^
o10 warnings generated.
